ModGameRegistry.registerBlock(ModItems.gold_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.aluminium_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.electrolyt_copper_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.redstone_alloy_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.silver_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.palladium_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.wolfram_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.nickel_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.monel_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.netherite_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.oxidized_copper_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.oxidized_tin_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.oxidized_iron_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.oxidized_steel_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.weathered_copper_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.weathered_tin_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.weathered_iron_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.weathered_steel_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.exposed_copper_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.exposed_tin_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.exposed_iron_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.exposed_steel_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.tin_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.steel_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.copper_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.iron_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.white_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.orange_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.magenta_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.light_blue_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.yellow_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.lime_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.pink_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.gray_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.light_gray_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cyan_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.purple_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.blue_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.brown_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.green_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.red_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.black_concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.white_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.orange_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.magenta_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.light_blue_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.yellow_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.lime_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.pink_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.gray_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.light_gray_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cyan_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.purple_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.blue_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.brown_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.green_terracotta_stairs, BUILDING_BLOCKS);
